user_id,account_age_days,total_orders,device_accounts,wallet_topup_amt,login_hour,free_cash_shown,free_cash_used,disabled_flag
U0281,116,3,2,0,9,Yes,No,Yes
U0282,75,1,2,0,20,Yes,No,Yes
U0283,113,3,2,0,2,Yes,No,Yes
U0284,104,4,1,10,8,Yes,Yes,No
U0285,340,2,1,0,7,Yes,Yes,Yes
U0286,254,4,1,0,2,Yes,Yes,Yes
U0287,227,3,1,10,12,Yes,Yes,No
U0288,112,2,1,100,5,Yes,Yes,No
U0289,99,0,2,50,12,No,No,No
U0290,153,3,1,50,22,Yes,Yes,Yes
U0291,349,2,3,50,19,Yes,Yes,No
U0292,338,3,2,0,19,Yes,Yes,No
U0293,194,3,2,50,11,Yes,Yes,No
U0294,310,3,1,0,12,Yes,No,Yes
U0295,163,2,2,10,1,Yes,Yes,No
U0296,208,4,4,10,20,Yes,No,Yes
U0297,169,4,1,0,23,Yes,Yes,No
U0298,161,1,1,50,22,Yes,Yes,No
U0299,68,1,3,100,15,Yes,No,Yes
U0300,289,2,1,0,22,Yes,No,Yes
U0301,277,3,1,50,5,Yes,No,No
U0302,304,4,1,0,18,Yes,Yes,Yes
U0303,135,3,1,10,20,Yes,Yes,No
U0304,195,5,2,0,12,Yes,Yes,Yes
U0305,128,2,1,10,16,Yes,Yes,No
U0306,33,0,3,100,22,No,No,Yes
U0307,176,1,3,50,8,Yes,No,Yes
U0308,22,5,2,50,16,Yes,Yes,No
U0309,238,2,2,0,1,Yes,No,No
U0310,158,5,3,100,18,Yes,Yes,Yes
U0311,38,2,1,0,18,Yes,Yes,Yes
U0312,230,0,3,50,23,No,No,Yes
U0313,51,2,3,0,6,Yes,No,Yes
U0314,264,4,2,0,21,Yes,Yes,Yes
U0315,283,0,2,10,9,No,No,No
U0316,27,3,1,0,9,Yes,No,Yes
U0317,226,1,1,0,19,Yes,Yes,Yes
U0318,277,3,3,0,8,Yes,No,No
U0319,286,1,1,0,16,Yes,Yes,Yes
U0320,97,0,3,0,14,No,No,No
U0321,284,2,1,0,1,Yes,Yes,Yes
U0322,317,3,1,0,3,Yes,Yes,No
U0323,304,1,1,0,18,Yes,No,Yes
U0324,147,3,1,10,16,Yes,Yes,No
U0325,4,3,2,0,4,Yes,Yes,Yes
U0326,35,2,1,100,6,Yes,No,No
U0327,192,3,5,50,17,Yes,No,Yes
U0328,49,4,2,0,20,Yes,Yes,Yes
U0329,17,4,1,50,21,Yes,Yes,Yes
U0330,172,0,2,50,6,No,No,Yes
U0331,220,0,3,100,16,No,No,Yes
U0332,158,2,2,10,6,Yes,Yes,No
U0333,46,2,1,0,3,Yes,No,Yes
U0334,6,2,3,10,7,Yes,Yes,Yes
U0335,99,6,3,10,12,Yes,Yes,Yes
U0336,233,1,1,10,3,Yes,Yes,No
U0337,37,2,1,0,5,Yes,No,Yes
U0338,280,2,2,50,4,Yes,Yes,No
U0339,349,4,1,100,11,Yes,Yes,No
U0340,302,3,3,0,3,Yes,Yes,No
U0341,181,2,1,0,23,Yes,Yes,Yes
U0342,95,0,4,0,8,No,No,Yes
U0343,99,0,2,50,3,No,No,No
U0344,188,3,1,10,18,Yes,Yes,No
U0345,116,0,1,10,23,No,No,Yes
U0346,191,6,2,0,13,Yes,Yes,Yes
U0347,253,2,3,10,4,Yes,Yes,No
U0348,161,1,3,0,17,Yes,Yes,Yes
U0349,256,1,1,0,9,Yes,Yes,Yes
U0350,323,4,1,50,18,Yes,No,Yes
U0351,128,1,1,100,11,Yes,No,No
U0352,18,1,2,100,17,Yes,Yes,No
U0353,281,0,1,100,16,No,No,No
U0354,223,4,1,0,23,Yes,No,Yes
U0355,54,1,2,0,10,Yes,Yes,No
U0356,58,4,4,50,2,Yes,No,Yes
U0357,323,0,1,100,22,No,No,Yes
U0358,360,1,1,0,16,Yes,Yes,Yes
U0359,174,1,2,0,0,Yes,Yes,Yes
U0360,280,2,2,0,14,Yes,Yes,Yes
U0361,114,4,1,10,8,Yes,Yes,No
U0362,288,4,4,0,14,Yes,Yes,Yes
U0363,342,2,3,0,23,Yes,No,No
U0364,151,3,1,0,2,Yes,No,Yes
U0365,127,0,1,0,21,No,No,Yes
U0366,155,2,2,50,18,Yes,Yes,Yes
U0367,273,2,3,0,12,Yes,Yes,Yes
U0368,104,1,1,10,11,Yes,No,No
U0369,299,2,2,10,19,Yes,Yes,Yes
U0370,246,3,2,50,0,Yes,No,No
U0371,176,1,1,0,20,Yes,Yes,Yes
U0372,39,1,2,100,16,Yes,Yes,No
U0373,170,3,4,10,12,Yes,Yes,No
U0374,247,5,1,100,0,Yes,Yes,No
U0375,26,5,1,100,9,Yes,No,No
U0376,355,3,1,0,14,Yes,Yes,Yes
U0377,306,3,3,0,6,Yes,Yes,Yes
U0378,13,6,4,0,21,Yes,No,Yes
U0379,316,1,1,10,17,Yes,No,No
U0380,313,3,3,0,15,Yes,Yes,No
U0381,36,1,2,0,13,Yes,Yes,Yes
U0382,173,1,2,0,17,Yes,Yes,Yes
U0383,20,1,1,0,6,Yes,Yes,Yes
U0384,321,3,1,0,16,Yes,Yes,Yes
U0385,264,1,1,0,17,Yes,Yes,Yes
U0386,142,2,2,0,11,Yes,No,Yes
U0387,143,3,1,0,7,Yes,Yes,Yes
U0388,92,2,4,0,21,Yes,No,No
U0389,354,5,1,0,1,Yes,Yes,Yes
U0390,322,1,1,50,6,Yes,Yes,Yes
U0391,288,2,2,10,3,Yes,No,No
U0392,215,0,2,0,17,No,No,No
U0393,342,4,1,0,5,Yes,Yes,Yes
U0394,51,2,1,50,8,Yes,Yes,No
U0395,153,5,4,50,8,Yes,Yes,Yes
U0396,186,3,1,50,13,Yes,Yes,No
U0397,63,5,1,10,7,Yes,Yes,No
U0398,190,2,3,0,18,Yes,No,Yes
U0399,125,4,1,0,2,Yes,Yes,Yes
U0400,150,1,2,0,17,Yes,No,Yes
U0401,314,3,1,100,4,Yes,No,No
U0402,58,0,1,10,13,No,No,No
U0403,342,1,1,50,3,Yes,Yes,No
U0404,305,3,1,0,6,Yes,Yes,Yes
U0405,180,1,1,50,19,Yes,Yes,Yes
U0406,170,0,1,0,11,No,No,Yes
U0407,326,1,3,0,1,Yes,Yes,Yes
U0408,271,5,1,0,10,Yes,Yes,No
U0409,54,2,1,10,13,Yes,Yes,No
U0410,101,3,3,0,21,Yes,No,Yes
U0411,264,1,2,50,22,Yes,Yes,No
U0412,53,3,1,0,15,Yes,Yes,No
U0413,60,5,4,10,19,Yes,Yes,No
U0414,108,3,1,10,5,Yes,Yes,No
U0415,5,4,1,0,22,Yes,Yes,Yes
U0416,103,0,3,50,3,No,No,Yes
U0417,196,2,2,50,14,Yes,No,No
U0418,262,4,1,50,23,Yes,Yes,No
U0419,350,4,1,50,0,Yes,Yes,No
U0420,47,2,2,50,6,Yes,Yes,No
U0421,355,2,1,0,11,Yes,Yes,Yes
U0422,311,4,4,50,9,Yes,Yes,Yes
U0423,308,1,1,0,4,Yes,Yes,Yes
U0424,144,5,3,0,11,Yes,No,Yes
U0425,269,2,2,0,17,Yes,Yes,No
U0426,124,2,3,50,9,Yes,Yes,Yes
U0427,106,4,2,50,5,Yes,Yes,No
U0428,158,1,2,0,11,Yes,No,Yes
U0429,147,2,1,50,6,Yes,Yes,No
U0430,145,3,1,100,17,Yes,Yes,No
U0431,120,1,1,0,1,Yes,Yes,Yes
U0432,319,1,3,0,9,Yes,Yes,Yes
U0433,275,1,3,50,14,Yes,No,Yes
U0434,92,2,1,0,11,Yes,Yes,Yes
U0435,58,3,1,10,16,Yes,Yes,Yes
U0436,346,2,1,0,3,Yes,Yes,Yes
U0437,229,3,2,0,6,Yes,Yes,No
U0438,117,2,2,50,8,Yes,Yes,No
U0439,318,3,3,10,18,Yes,Yes,Yes
U0440,279,3,5,50,22,Yes,Yes,Yes
U0441,127,4,1,50,6,Yes,Yes,No
U0442,129,5,2,50,22,Yes,Yes,Yes
U0443,58,1,1,10,1,Yes,Yes,No
U0444,122,0,1,0,5,No,No,Yes
U0445,1,2,1,10,17,Yes,No,No
U0446,239,4,1,0,5,Yes,Yes,No
U0447,290,5,3,50,12,Yes,Yes,No
U0448,96,4,1,0,18,Yes,No,Yes
U0449,126,1,2,10,1,Yes,Yes,No
U0450,118,3,4,0,11,Yes,No,Yes
U0451,48,5,3,50,14,Yes,Yes,Yes
U0452,89,1,1,50,13,Yes,Yes,No
U0453,237,1,2,0,5,Yes,No,Yes
U0454,272,1,1,50,17,Yes,No,No
U0455,189,2,3,0,4,Yes,Yes,Yes
U0456,192,1,2,10,17,Yes,Yes,Yes
U0457,69,0,2,50,2,No,No,No
U0458,278,2,1,0,2,Yes,Yes,Yes
U0459,349,1,3,100,21,Yes,Yes,Yes
U0460,247,4,1,0,21,Yes,Yes,Yes
U0461,76,1,1,0,9,Yes,Yes,Yes
U0462,154,3,1,100,18,Yes,Yes,Yes
U0463,144,1,1,0,2,Yes,Yes,No
U0464,86,2,1,100,11,Yes,Yes,No
U0465,185,1,3,100,15,Yes,No,No
U0466,285,2,4,0,16,Yes,Yes,Yes
U0467,220,1,1,10,6,Yes,Yes,No
U0468,69,4,1,0,12,Yes,Yes,Yes
U0469,47,6,1,0,23,Yes,Yes,Yes
U0470,94,2,1,0,1,Yes,Yes,Yes
U0471,238,1,1,0,3,Yes,No,No
U0472,204,1,4,0,9,Yes,Yes,Yes
U0473,218,3,1,0,6,Yes,Yes,No
U0474,341,3,1,100,23,Yes,Yes,No
U0475,39,5,1,50,16,Yes,Yes,Yes
U0476,100,3,3,50,19,Yes,Yes,Yes
U0477,289,3,2,10,5,Yes,No,No
U0478,254,1,4,50,18,Yes,No,Yes
U0479,222,3,3,0,4,Yes,Yes,Yes
U0480,357,1,1,50,9,Yes,Yes,No
U0481,23,1,1,100,8,Yes,Yes,No
U0482,250,1,2,0,12,Yes,Yes,Yes
U0483,10,2,1,10,18,Yes,Yes,Yes
U0484,246,1,2,50,20,Yes,Yes,Yes
U0485,325,2,1,100,23,Yes,Yes,No
U0486,100,3,1,50,5,Yes,Yes,No
U0487,290,3,2,0,3,Yes,Yes,Yes
U0488,180,3,2,0,23,Yes,Yes,Yes
U0489,223,2,3,0,2,Yes,Yes,No
U0490,250,0,1,50,2,No,No,No
U0491,147,3,2,0,3,Yes,No,Yes
U0492,96,3,1,50,4,Yes,Yes,No
U0493,257,3,1,0,7,Yes,Yes,Yes
U0494,325,1,1,0,15,Yes,Yes,No
U0495,4,4,1,0,21,Yes,Yes,No
U0496,16,2,1,50,2,Yes,No,No
U0497,280,2,1,0,23,Yes,Yes,No
U0498,336,4,1,0,11,Yes,Yes,Yes
U0499,247,1,1,0,7,Yes,No,Yes
U0500,258,2,1,0,12,Yes,Yes,Yes
U0501,160,4,1,0,3,Yes,Yes,Yes
U0502,340,6,1,50,13,Yes,No,Yes
U0503,152,2,2,10,13,Yes,Yes,No
U0504,178,4,1,0,12,Yes,Yes,No
U0505,163,1,1,50,5,Yes,No,No
U0506,33,3,1,100,16,Yes,No,Yes
U0507,179,5,2,10,3,Yes,Yes,No
U0508,101,1,3,10,7,Yes,No,Yes
U0509,268,1,3,50,16,Yes,No,Yes
U0510,323,2,2,100,2,Yes,Yes,No
U0511,65,6,2,50,16,Yes,Yes,Yes
U0512,168,1,2,0,8,Yes,Yes,Yes
U0513,330,3,2,10,1,Yes,No,No
U0514,43,1,1,50,12,Yes,Yes,No
U0515,44,3,1,0,19,Yes,Yes,No
U0516,285,3,1,0,1,Yes,Yes,Yes
U0517,12,3,4,50,19,Yes,Yes,No
U0518,95,2,2,10,10,Yes,No,No
U0519,302,1,2,0,21,Yes,Yes,Yes
U0520,253,3,1,10,14,Yes,Yes,No
U0521,242,1,1,0,10,Yes,Yes,Yes
U0522,35,4,1,0,22,Yes,Yes,Yes
U0523,215,0,1,50,2,No,No,No
U0524,337,3,3,0,2,Yes,No,Yes
U0525,90,5,2,0,11,Yes,Yes,Yes
U0526,264,2,1,100,23,Yes,Yes,Yes
U0527,93,2,3,0,4,Yes,Yes,No
U0528,90,1,1,0,19,Yes,Yes,Yes
U0529,115,3,5,100,6,Yes,Yes,Yes
U0530,105,1,1,50,6,Yes,Yes,No
U0531,196,2,1,10,12,Yes,Yes,No
U0532,314,2,1,50,8,Yes,Yes,Yes
U0533,114,2,1,0,20,Yes,No,Yes
U0534,75,2,1,50,12,Yes,Yes,No
U0535,217,5,2,10,11,Yes,Yes,No
U0536,277,2,3,50,12,Yes,Yes,Yes
U0537,249,3,3,10,23,Yes,Yes,No
U0538,164,3,1,10,9,Yes,Yes,No
U0539,357,3,2,0,0,Yes,Yes,Yes
U0540,192,4,1,0,7,Yes,Yes,Yes
U0541,227,4,1,50,21,Yes,Yes,Yes
U0542,177,3,2,10,15,Yes,Yes,No
U0543,99,3,2,10,12,Yes,Yes,No
U0544,36,0,1,0,2,No,No,No
U0545,96,2,1,10,2,Yes,Yes,Yes
U0546,152,2,5,50,23,Yes,Yes,No
U0547,151,3,1,50,4,Yes,No,No
U0548,190,3,1,10,10,Yes,Yes,No
U0549,224,3,2,100,6,Yes,Yes,No
U0550,37,5,1,50,20,Yes,No,Yes
U0551,268,5,1,10,23,Yes,No,No
U0552,183,0,1,10,9,No,No,Yes
U0553,13,2,3,100,9,Yes,Yes,Yes
U0554,279,1,2,10,19,Yes,Yes,No
U0555,217,0,2,50,1,No,No,No
U0556,355,5,5,10,2,Yes,Yes,No
U0557,361,5,3,10,7,Yes,Yes,Yes
U0558,286,4,1,0,10,Yes,No,Yes
U0559,273,2,1,0,12,Yes,Yes,No
U0560,62,0,2,100,6,No,No,No
U0561,84,2,2,10,12,Yes,Yes,No
U0562,217,0,2,10,1,No,No,No
U0563,342,5,2,100,5,Yes,Yes,No
U0564,187,2,1,10,8,Yes,Yes,No
U0565,19,1,1,10,19,Yes,Yes,No
U0566,177,3,1,50,1,Yes,No,No
U0567,100,1,1,50,17,Yes,Yes,No
U0568,233,2,1,0,15,Yes,No,Yes
U0569,76,2,2,0,11,Yes,No,Yes
U0570,265,1,2,0,6,Yes,Yes,Yes
U0571,284,4,1,0,6,Yes,No,Yes
U0572,206,1,2,10,16,Yes,No,Yes
